T_REC,NOAA_ARS,USFLUX,AREA_ACR,TOTUSJH,TOTUSJZ,ABSNJZH,SAVNCPP,MEANPOT,R_VALUE,TOTBSQ,MEANGBT,MEANGBZ,MEANGBH
2014.01.01_00:00:00_TAI,"11931,11934,11935,11939",2.425337e+22,617.493835,782.811,15451430000000.0,90.057,4359763000000.0,2609.887,4.602,Invalid KeyLink,59.207,63.758,28.449
2014.01.01_12:00:00_TAI,"11931,11934,11935,11939",1.214013e+22,154.373627,312.563,6098118000000.0,41.947,2763623000000.0,1560.04,4.721,Invalid KeyLink,56.712,63.765,24.562
2014.01.01_00:00:00_TAI,"11936,11940,11941",3.39682e+22,1646.472534,2871.173,57719770000000.0,191.483,2885267000000.0,7836.925,4.46,Invalid KeyLink,111.511,115.518,64.528
2014.01.01_12:00:00_TAI,"11936,11940,11941",3.884227e+22,1654.091553,2958.799,58417120000000.0,91.921,6491882000000.0,6682.348,4.614,Invalid KeyLink,109.223,112.938,59.51
2014.01.02_00:00:00_TAI,"11936,11940,11941",4.65021e+22,1624.827271,3288.434,62525060000000.0,126.545,4973455000000.0,5803.396,4.485,Invalid KeyLink,104.889,108.499,52.825
2014.01.02_12:00:00_TAI,"11936,11940,11941",5.431425e+22,1810.36499,3514.914,62828320000000.0,152.6,8184447000000.0,5789.875,4.648,Invalid KeyLink,97.859,103.518,47.077
2014.01.03_00:00:00_TAI,"11936,11940,11941",6.367915e+22,1988.515381,3583.863,64582770000000.0,332.528,13413160000000.0,5369.67,4.535,Invalid KeyLink,86.926,94.169,41.508
2014.01.03_12:00:00_TAI,"11936,11940,11941",5.713787e+22,1770.76123,2980.139,50150560000000.0,298.706,10336340000000.0,5894.781,4.569,Invalid KeyLink,81.163,89.577,37.751
2014.01.04_00:00:00_TAI,"11936,11940,11941",4.019645e+22,1427.033691,2073.224,34872770000000.0,25.088,2691101000000.0,4508.558,4.524,Invalid KeyLink,76.71,86.07,33.106
2014.01.04_12:00:00_TAI,"11936,11940,11941",1.140635e+22,319.069153,443.493,8373278000000.0,61.577,2033466000000.0,2095.218,5.086,Invalid KeyLink,80.713,91.739,31.156
2014.01.05_00:00:00_TAI,"11936,11940,11941",2.15398e+21,27.384329,87.011,1487410000000.0,29.622,902706800000.0,2551.023,4.495,Invalid KeyLink,69.869,71.237,35.064
2014.01.01_12:00:00_TAI,MISSING,1.115427e+20,13.279972,8.996,188600800000.0,4.272,290103700000.0,1999.425,0.0,Invalid KeyLink,158.962,153.71,69.756
2014.01.01_00:00:00_TAI,"11937,11938",8.56689e+21,857.474487,659.772,14104530000000.0,16.04,2104975000000.0,2574.554,2.287,Invalid KeyLink,130.938,131.409,63.989
2014.01.01_12:00:00_TAI,"11937,11938",7.542683e+21,846.591736,734.798,15390300000000.0,57.986,3566806000000.0,3501.368,3.763,Invalid KeyLink,128.599,129.718,70.216
2014.01.02_00:00:00_TAI,"11937,11938",6.844768e+21,834.470215,623.728,13103340000000.0,57.019,4151484000000.0,3716.493,3.599,Invalid KeyLink,136.313,136.997,73.093
2014.01.02_12:00:00_TAI,"11937,11938",5.998669e+21,782.17395,474.883,10156260000000.0,3.457,4602909000000.0,2759.965,3.322,Invalid KeyLink,138.855,137.808,69.284
2014.01.03_00:00:00_TAI,"11937,11938",6.379126e+21,691.393921,493.913,10312680000000.0,39.747,4036558000000.0,2413.669,2.165,Invalid KeyLink,142.836,142.937,68.565
2014.01.03_12:00:00_TAI,"11937,11938",1.060723e+22,818.256348,934.679,18965130000000.0,117.56,4940732000000.0,3319.135,3.762,Invalid KeyLink,138.291,138.366,69.53
2014.01.04_00:00:00_TAI,"11937,11938",1.30516e+22,746.838928,1136.266,22449190000000.0,119.069,5411277000000.0,3662.06,4.124,Invalid KeyLink,132.667,137.221,64.761
2014.01.04_12:00:00_TAI,"11937,11938",1.708014e+22,794.232605,1251.079,24697270000000.0,56.915,3103640000000.0,3695.632,4.16,Invalid KeyLink,125.822,128.885,59.29
2014.01.05_00:00:00_TAI,"11937,11938",2.928923e+22,1068.425049,2301.162,41900380000000.0,368.766,11850490000000.0,4609.686,4.549,Invalid KeyLink,109.791,117.557,55.201
2014.01.05_12:00:00_TAI,"11937,11938",3.22224e+22,1031.74231,2239.523,40300150000000.0,398.473,16750040000000.0,5885.723,4.532,Invalid KeyLink,101.311,111.407,49.331
2014.01.06_00:00:00_TAI,"11937,11938",3.350379e+22,919.291931,1953.704,36111390000000.0,186.367,5731698000000.0,5171.776,4.338,Invalid KeyLink,85.368,93.475,41.465
2014.01.06_12:00:00_TAI,"11937,11938",3.030253e+22,838.461853,1587.888,25833450000000.0,116.377,3434781000000.0,6233.419,4.219,Invalid KeyLink,77.399,84.519,38.175
2014.01.07_00:00:00_TAI,"11937,11938",1.937023e+22,686.675964,825.716,15140980000000.0,37.861,3761473000000.0,5620.257,3.936,Invalid KeyLink,67.859,80.366,32.852
2014.01.07_12:00:00_TAI,"11937,11938",1.96068e+21,311.418304,89.487,1502759000000.0,7.171,798345600000.0,2282.1,4.794,Invalid KeyLink,85.969,100.054,32.842
2014.01.01_00:00:00_TAI,MISSING,2.993234e+20,28.582891,25.776,575862000000.0,2.663,217444900000.0,1914.12,1.99,Invalid KeyLink,147.136,144.161,62.942
2014.01.01_12:00:00_TAI,MISSING,1.832828e+20,26.202736,18.669,411135500000.0,9.915,668483600000.0,1552.621,2.325,Invalid KeyLink,138.707,142.366,60.817
2014.01.02_00:00:00_TAI,MISSING,2.339451e+20,28.485739,19.144,428121900000.0,2.702,167536700000.0,1550.606,0.0,Invalid KeyLink,139.32,138.576,57.285
2014.01.02_12:00:00_TAI,MISSING,1.564411e+20,21.687695,13.648,325206200000.0,3.419,228168500000.0,1637.462,0.0,Invalid KeyLink,131.469,126.66,58.553
2014.01.03_00:00:00_TAI,MISSING,1.210735e+20,14.737805,9.087,268045100000.0,0.158,307391400000.0,1665.061,2.304,Invalid KeyLink,109.323,113.995,49.862
2014.01.03_12:00:00_TAI,MISSING,9.073531e+19,12.115452,6.373,148288000000.0,2.96,219415400000.0,1195.286,0.0,Invalid KeyLink,121.664,122.022,45.045
2014.01.01_00:00:00_TAI,MISSING,2.179571e+19,1.821557,1.627,37585740000.0,0.037,5304509000.0,1867.623,0.0,Invalid KeyLink,158.08,150.004,69.652
2014.01.01_12:00:00_TAI,MISSING,1.020955e+20,11.201149,7.207,157191500000.0,1.956,92319350000.0,1379.965,0.0,Invalid KeyLink,132.751,131.78,55.016
2014.01.01_00:00:00_TAI,11938,3.841699e+19,26.369669,3.838,74217250000.0,0.976,68708750000.0,863.3932,0.0,Invalid KeyLink,165.323,178.657,75.612
2014.01.01_12:00:00_TAI,11938,1.783855e+19,19.982965,1.972,32487850000.0,0.645,33374810000.0,695.0421,0.0,Invalid KeyLink,217.436,230.351,69.004
2014.01.02_00:00:00_TAI,11938,2.74028e+19,19.318501,2.283,48617450000.0,0.311,8504318000.0,1272.664,0.0,Invalid KeyLink,123.252,129.379,57.621
2014.01.02_12:00:00_TAI,11938,4.516916e+19,22.104435,3.024,83537090000.0,0.361,71486440000.0,782.8823,0.0,Invalid KeyLink,111.21,115.369,40.962
2014.01.03_00:00:00_TAI,11938,1.515491e+20,24.867893,12.033,265086300000.0,4.263,308621800000.0,1472.468,0.0,Invalid KeyLink,139.717,141.763,61.96
2014.01.03_12:00:00_TAI,11938,1.652627e+20,16.413763,10.654,265183700000.0,0.787,50897250000.0,1413.904,0.0,Invalid KeyLink,130.138,126.742,55.781
2014.01.04_00:00:00_TAI,11938,3.130033e+20,19.338348,20.281,400611900000.0,5.206,310209100000.0,1802.093,0.0,Invalid KeyLink,133.414,137.005,56.985
2014.01.04_12:00:00_TAI,11938,3.075354e+20,14.230033,18.702,422418600000.0,2.247,161746800000.0,1458.495,0.0,Invalid KeyLink,119.424,119.139,41.62
2014.01.05_00:00:00_TAI,11938,2.662251e+20,10.320477,14.02,309952300000.0,0.015,8827183000.0,1239.244,0.0,Invalid KeyLink,120.044,121.112,37.935
2014.01.05_12:00:00_TAI,11938,4.875021e+20,14.540209,21.732,429956300000.0,3.443,173625400000.0,1132.406,0.0,Invalid KeyLink,111.181,112.653,38.546
2014.01.01_00:00:00_TAI,MISSING,6.447898e+20,36.985909,37.225,905930700000.0,2.797,222412400000.0,1511.276,0.0,Invalid KeyLink,116.705,117.537,42.617
2014.01.01_12:00:00_TAI,MISSING,4.903348e+20,39.035885,40.592,960270400000.0,2.861,291912700000.0,1507.981,0.0,Invalid KeyLink,126.14,127.975,49.059
2014.01.02_00:00:00_TAI,MISSING,3.394711e+20,36.49218,22.608,536299900000.0,0.858,54876080000.0,1562.768,0.0,Invalid KeyLink,132.317,132.467,56.655
2014.01.02_12:00:00_TAI,MISSING,2.272019e+20,30.891466,20.263,448341200000.0,0.448,38000490000.0,1215.876,0.0,Invalid KeyLink,137.146,141.633,62.241
2014.01.03_00:00:00_TAI,MISSING,1.70507e+20,22.555893,12.644,262264600000.0,0.237,64811760000.0,1356.246,0.0,Invalid KeyLink,169.82,173.156,81.817
2014.01.03_12:00:00_TAI,MISSING,1.199947e+20,24.348068,10.114,213747900000.0,1.467,198244100000.0,1307.568,2.059,Invalid KeyLink,149.952,153.117,69.583
2014.01.04_00:00:00_TAI,MISSING,9.126875e+19,18.304031,8.104,186059800000.0,0.266,25040240000.0,1354.189,0.0,Invalid KeyLink,141.21,141.639,66.457
2014.01.01_00:00:00_TAI,11942,6.737092e+21,92.291229,320.17,5558487000000.0,50.735,2200918000000.0,2436.426,3.268,Invalid KeyLink,80.732,82.332,37.174
2014.01.01_12:00:00_TAI,11942,8.279784e+21,179.856979,448.679,8328876000000.0,48.152,2043738000000.0,2882.856,3.088,Invalid KeyLink,91.049,92.435,43.399
2014.01.02_00:00:00_TAI,11942,8.577707e+21,191.133759,487.887,9252418000000.0,42.721,1526407000000.0,3701.794,3.011,Invalid KeyLink,94.453,95.71,45.181
2014.01.02_12:00:00_TAI,11942,7.030942e+21,206.345749,478.409,9995392000000.0,50.081,2589500000000.0,4756.901,3.537,Invalid KeyLink,103.529,105.187,49.95
2014.01.03_00:00:00_TAI,11942,6.932551e+21,261.166351,451.013,9631356000000.0,61.14,3444175000000.0,4315.976,3.169,Invalid KeyLink,111.411,112.416,51.346
2014.01.03_12:00:00_TAI,11942,4.878443e+21,238.070999,388.501,9010291000000.0,35.755,3065329000000.0,4517.402,0.0,Invalid KeyLink,110.99,110.876,53.163
2014.01.04_00:00:00_TAI,11942,4.524418e+21,264.141541,319.623,7276196000000.0,43.272,3575278000000.0,4022.042,2.596,Invalid KeyLink,116.817,115.665,54.545
2014.01.04_12:00:00_TAI,11942,3.681817e+21,288.105133,292.555,7073191000000.0,35.274,3655618000000.0,4154.616,2.281,Invalid KeyLink,117.174,115.832,58.021
2014.01.05_00:00:00_TAI,11942,3.393189e+21,290.057343,254.974,5508508000000.0,48.189,2464327000000.0,5715.562,2.785,Invalid KeyLink,121.3,118.127,66.13
2014.01.05_12:00:00_TAI,11942,2.828668e+21,300.990997,244.202,5670780000000.0,51.229,2884245000000.0,4655.786,3.29,Invalid KeyLink,117.938,115.367,64.749
2014.01.06_00:00:00_TAI,11942,2.919511e+21,304.42334,295.49,6179468000000.0,110.392,4770947000000.0,4554.234,3.406,Invalid KeyLink,128.502,128.305,75.033
2014.01.06_12:00:00_TAI,11942,2.23095e+21,289.6203,202.699,4099523000000.0,54.603,2515453000000.0,2552.941,2.997,Invalid KeyLink,147.331,146.477,74.061
2014.01.07_00:00:00_TAI,11942,2.762094e+21,277.379639,240.179,4939511000000.0,60.863,3138095000000.0,2394.666,3.104,Invalid KeyLink,146.542,148.476,72.343
2014.01.07_12:00:00_TAI,11942,2.907986e+21,268.804718,220.477,4744862000000.0,23.263,1347929000000.0,2042.707,2.614,Invalid KeyLink,144.904,142.886,64.451
2014.01.01_00:00:00_TAI,MISSING,2.202854e+21,72.835068,102.229,2355104000000.0,4.12,43428330000.0,1476.562,0.0,Invalid KeyLink,104.514,105.445,36.41
2014.01.01_12:00:00_TAI,MISSING,1.240551e+21,58.873478,71.631,1737423000000.0,4.307,395298700000.0,1757.425,0.0,Invalid KeyLink,114.169,114.408,43.586
2014.01.02_00:00:00_TAI,MISSING,9.057373e+20,49.443748,56.124,1208917000000.0,5.869,175162500000.0,1681.555,0.0,Invalid KeyLink,132.201,132.903,50.515
2014.01.02_12:00:00_TAI,MISSING,5.84675e+20,47.411724,40.495,1094681000000.0,2.838,507724000000.0,1419.369,0.0,Invalid KeyLink,119.843,119.225,45.92
2014.01.03_00:00:00_TAI,MISSING,5.626179e+20,60.0839,35.579,823126700000.0,2.524,229901700000.0,1324.309,1.727,Invalid KeyLink,123.685,125.901,48.36
2014.01.03_12:00:00_TAI,MISSING,4.850436e+20,65.357071,34.791,863570900000.0,4.522,382891300000.0,1270.545,0.0,Invalid KeyLink,130.225,130.963,53.044
2014.01.04_00:00:00_TAI,MISSING,3.096286e+20,56.384136,22.124,516584100000.0,1.303,220145200000.0,1121.423,0.0,Invalid KeyLink,142.407,146.428,58.936
2014.01.04_12:00:00_TAI,MISSING,3.224314e+20,57.317032,21.458,476595200000.0,1.583,40544050000.0,1141.759,0.0,Invalid KeyLink,136.025,138.334,58.029
2014.01.05_00:00:00_TAI,MISSING,3.83867e+20,53.237427,28.874,633006400000.0,1.524,121194200000.0,1714.403,0.0,Invalid KeyLink,148.151,148.977,65.888
2014.01.05_12:00:00_TAI,MISSING,3.30432e+20,55.087395,23.602,559482000000.0,1.214,134486300000.0,1480.824,0.0,Invalid KeyLink,144.432,140.902,64.785
2014.01.06_00:00:00_TAI,MISSING,4.672215e+20,50.800106,33.577,769880800000.0,0.56,85643240000.0,1664.772,0.0,Invalid KeyLink,132.942,133.951,54.45
2014.01.06_12:00:00_TAI,MISSING,6.547183e+20,55.146835,45.989,1041878000000.0,0.149,324381600000.0,1657.96,0.0,Invalid KeyLink,137.334,134.958,55.943
2014.01.07_00:00:00_TAI,MISSING,5.991679e+20,38.70261,37.186,794913500000.0,0.034,103516300000.0,1964.517,0.0,Invalid KeyLink,132.54,132.315,49.425
2014.01.07_12:00:00_TAI,MISSING,3.459425e+20,19.259792,18.794,428716300000.0,1.638,26233610000.0,1481.989,0.0,Invalid KeyLink,124.191,123.933,42.843
2014.01.01_00:00:00_TAI,"11943,11944",1.227652e+22,344.806061,538.337,10218110000000.0,126.378,4149926000000.0,2880.85,4.92,Invalid KeyLink,65.498,73.894,32.237
2014.01.01_12:00:00_TAI,"11943,11944",2.972022e+22,1600.593506,1561.345,24906380000000.0,446.412,18036630000000.0,11715.67,4.863,Invalid KeyLink,55.742,64.888,31.897
2014.01.02_00:00:00_TAI,"11943,11944",7.047837e+22,3225.40918,4127.398,65289970000000.0,802.388,30688690000000.0,11943.51,4.811,Invalid KeyLink,67.431,85.203,36.151
2014.01.02_12:00:00_TAI,"11943,11944",1.03065e+23,3339.678711,5858.353,97611350000000.0,1139.241,39514140000000.0,10316.65,4.703,Invalid KeyLink,70.709,84.206,39.208
